user_name,n_ratings,n_reviews,n_first_reviews,n_checkins,n_photos,first_review_date,last_review_date,days_active,avg_text_length,reviews_per_day
Claudia E,1,0,1,,,2016-09-01,2016-09-01,1.0,,0.0
Cmorgan,1,0,1,,,2011-05-01,2011-05-01,1.0,,0.0
Craig R,1,0,1,,,,,,,
CullenOCD,1,0,1,,,2013-09-01,2013-09-01,1.0,,0.0
CuriousTravelerRadio,1,0,1,,,2018-04-01,2018-04-01,1.0,,0.0
DEBBY L,1,0,1,,,2013-05-01,2013-05-01,1.0,,0.0
DWYSYWD,1,0,1,,,2018-05-01,2018-05-01,1.0,,0.0
Dame Weis,1,0,1,,,2017-12-01,2017-12-01,1.0,,0.0
Dana K,1,0,1,,,2018-06-01,2018-06-01,1.0,,0.0
DanielHenrysson,1,0,1,,,2014-07-01,2014-07-01,1.0,,0.0
Danielle D,1,0,1,,,,,,,
Db1105,1,0,1,,,,,,,
De Vaughn E,1,0,1,,,,,,,
DeanMurphy2020,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
Dean_Amy-2004,1,0,1,,,2021-02-01,2021-02-01,1.0,,0.0
Dee_Dubb_07,1,0,1,,,2014-09-01,2014-09-01,1.0,,0.0
Deed K,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
DeetheCSC,1,0,1,,,2014-12-01,2014-12-01,1.0,,0.0
Deihlcrew,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
DelbinNunez,1,0,1,,,2016-06-01,2016-06-01,1.0,,0.0
Dennis F,1,0,1,,,,,,,
Denny P,1,0,1,,,2016-01-01,2016-01-01,1.0,,0.0
Derek C,1,0,1,,,,,,,
Diana B,1,0,1,,,2012-06-01,2012-06-01,1.0,,0.0
Dianne W,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
DorothyM858,1,0,1,,,2017-09-01,2017-09-01,1.0,,0.0
Dr Simon Stones,1,0,1,,,2020-02-01,2020-02-01,1.0,,0.0
Dream29706,1,0,1,,,2012-05-01,2012-05-01,1.0,,0.0
ELKW,1,0,1,,,2022-08-01,2022-08-01,1.0,,0.0
Eaglepack,1,0,1,,,2014-11-01,2014-11-01,1.0,,0.0
Eco_Travel_Explorer,1,0,1,,,2019-05-01,2019-05-01,1.0,,0.0
EdUrias,1,0,1,,,2011-11-01,2011-11-01,1.0,,0.0
Edward E,1,0,1,,,2012-08-01,2012-08-01,1.0,,0.0
Elisabeth B,2,0,1,,,2018-04-01,2018-10-01,183.0,,0.0
Ellenlyn,1,0,1,,,2018-05-01,2018-05-01,1.0,,0.0
EmJayBV,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
Empress215,1,0,1,,,2018-05-01,2018-05-01,1.0,,0.0
Eric B,1,0,1,,,2014-12-01,2014-12-01,1.0,,0.0
Erica,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
Erica H,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
Erin C,1,0,1,,,2012-04-01,2012-04-01,1.0,,0.0
Erin M,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
Erin S,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
Eunice H,1,0,1,,,2014-08-01,2014-08-01,1.0,,0.0
FLgal8,1,0,1,,,2011-07-01,2011-07-01,1.0,,0.0
Fahad A,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
Farzdude,1,0,1,,,2018-10-01,2018-10-01,1.0,,0.0
FayAshleyS,1,0,1,,,2018-11-01,2018-11-01,1.0,,0.0
Feng L,1,0,1,,,,,,,
Floydova,1,0,1,,,2017-12-01,2017-12-01,1.0,,0.0
FlyyBlkGrl,1,0,1,,,,,,,
FrankandJenn,1,0,1,,,2018-10-01,2018-10-01,1.0,,0.0
Frederick G,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
Fun_traveler1380,1,0,1,,,2018-06-01,2018-06-01,1.0,,0.0
GMH153,1,0,1,,,2024-06-01,2024-06-01,1.0,,0.0
Garfieldluvr,1,0,1,,,2017-04-01,2017-04-01,1.0,,0.0
Gautam G,1,0,1,,,2015-09-01,2015-09-01,1.0,,0.0
Gayle M,1,0,1,,,2017-12-01,2017-12-01,1.0,,0.0
Gene H,1,0,1,,,2016-03-01,2016-03-01,1.0,,0.0
George S,2,0,1,,,2013-05-01,2017-05-01,1461.0,,0.0
George W,1,0,1,,,,,,,
George710,1,0,1,,,2016-09-01,2016-09-01,1.0,,0.0
Geraldine L,1,0,1,,,2016-05-01,2016-05-01,1.0,,0.0
Ginas418,1,0,1,,,2019-07-01,2019-07-01,1.0,,0.0
GloriaMary,1,0,1,,,2018-05-01,2018-05-01,1.0,,0.0
GoVols79,1,0,1,,,2024-10-01,2024-10-01,1.0,,0.0
GoingPlacesWanderlust,1,0,1,,,2018-12-01,2018-12-01,1.0,,0.0
Grace G,1,0,1,,,2012-11-01,2012-11-01,1.0,,0.0
Greg,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
Greg S,1,0,1,,,2014-11-01,2014-11-01,1.0,,0.0
GrnMtnGirl79,1,0,1,,,2016-09-01,2016-09-01,1.0,,0.0
Gureni L,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
H04240,1,0,1,,,2013-07-01,2013-07-01,1.0,,0.0
HMuriel212,1,0,1,,,2016-06-01,2016-06-01,1.0,,0.0
Han L,1,0,1,,,2014-07-01,2014-07-01,1.0,,0.0
Happygoluckyang,1,0,1,,,2019-10-01,2019-10-01,1.0,,0.0
HatesBaggageClaim,1,0,1,,,,,,,
Heather B,1,0,1,,,,,,,
Helena L,1,0,1,,,2017-01-01,2017-01-01,1.0,,0.0
Hendlschorsch,1,0,1,,,2023-05-01,2023-05-01,1.0,,0.0
Hien N,1,0,1,,,2013-05-01,2013-05-01,1.0,,0.0
Holly P,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
HowlnBubba,1,0,1,,,2013-11-01,2013-11-01,1.0,,0.0
HpMatias,1,0,1,,,2014-06-01,2014-06-01,1.0,,0.0
I visited this place🇺🇸🇬🇧🇫🇷🇳🇱🇨🇭,1,0,1,,,2019-01-01,2019-01-01,1.0,,0.0
ILoveFoodComa,1,0,1,,,2019-05-01,2019-05-01,1.0,,0.0
IRONBLUEEYES,1,0,1,,,2016-07-01,2016-07-01,1.0,,0.0
IanWright_Philly,1,0,1,,,2018-07-01,2018-07-01,1.0,,0.0
Ils8183,1,0,1,,,2015-01-01,2015-01-01,1.0,,0.0
Import R,1,0,1,,,2019-03-01,2019-03-01,1.0,,0.0
Ipsitha,1,0,1,,,2012-01-01,2012-01-01,1.0,,0.0
Irene M,1,0,1,,,2016-07-01,2016-07-01,1.0,,0.0
Iwa1975,1,0,1,,,2014-02-01,2014-02-01,1.0,,0.0
J0hn01,1,0,1,,,2015-11-01,2015-11-01,1.0,,0.0
JackTorranceofPhilly,1,0,1,,,,,,,
Jackie D,1,0,1,,,2019-10-01,2019-10-01,1.0,,0.0
Jake23,1,0,1,,,2016-05-01,2016-05-01,1.0,,0.0
JamaicanChic,1,0,1,,,2014-06-01,2014-06-01,1.0,,0.0
James K,1,0,1,,,2018-07-01,2018-07-01,1.0,,0.0
James P,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
JaneS535,1,0,1,,,2012-05-01,2012-05-01,1.0,,0.0
Janet K,1,0,1,,,2017-12-01,2017-12-01,1.0,,0.0
Janny,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
Jason C,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
Jayantpai,1,0,1,,,2015-09-01,2015-09-01,1.0,,0.0
JcTjr,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
Jean-PaulV1000,1,0,1,,,2012-07-01,2012-07-01,1.0,,0.0
JeffBreedlove,1,0,1,,,2021-09-01,2021-09-01,1.0,,0.0
Jennifer S,1,0,1,,,2025-05-01,2025-05-01,1.0,,0.0
JennyMfromSC,1,0,1,,,2011-04-01,2011-04-01,1.0,,0.0
Jerae W,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
Jerry_Bagnell,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
Jessica C,1,0,1,,,2015-04-01,2015-04-01,1.0,,0.0
Jessica D,1,0,1,,,,,,,
Jhon,1,0,1,,,2016-03-01,2016-03-01,1.0,,0.0
JillB3333,1,0,1,,,2012-09-01,2012-09-01,1.0,,0.0
Jim_Naughton,1,0,1,,,,,,,
Jimmy L,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
Jktchorne,1,0,1,,,2021-05-01,2021-05-01,1.0,,0.0
JoanG806,1,0,1,,,2011-12-01,2011-12-01,1.0,,0.0
Joanne E,1,0,1,,,2012-12-01,2012-12-01,1.0,,0.0
Joanne R,1,0,1,,,2019-05-01,2019-05-01,1.0,,0.0
Joe C,1,0,1,,,2018-12-01,2018-12-01,1.0,,0.0
Joe R,1,0,1,,,2019-06-01,2019-06-01,1.0,,0.0
John C,1,0,1,,,2019-12-01,2019-12-01,1.0,,0.0
John V,1,0,1,,,2013-04-01,2013-04-01,1.0,,0.0
Jonathan C.,1,0,1,,,2023-03-01,2023-03-01,1.0,,0.0
Jono L,1,0,1,,,,,,,
Joseph M,1,0,1,,,2016-06-01,2016-06-01,1.0,,0.0
Josh M,1,0,1,,,2014-08-01,2014-08-01,1.0,,0.0
Josh W,1,0,1,,,2013-09-01,2013-09-01,1.0,,0.0
Juanma S,1,0,1,,,2021-04-01,2021-04-01,1.0,,0.0
Judith J,1,0,1,,,2018-11-01,2018-11-01,1.0,,0.0
K W,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
KC Gypsy Explorer,2,0,1,,,2019-04-01,2019-06-01,61.0,,0.0
Kaj978,1,0,1,,,2016-06-01,2016-06-01,1.0,,0.0
Kane8181,1,0,1,,,2012-08-01,2012-08-01,1.0,,0.0
Karuna_AE,1,0,1,,,2014-08-01,2014-08-01,1.0,,0.0
Katie C,1,0,1,,,2014-10-01,2014-10-01,1.0,,0.0
Katie M,1,0,1,,,2014-12-01,2014-12-01,1.0,,0.0
Katy C,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
KatyTravels,1,0,1,,,,,,,
Keith R,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
Kevin D,1,0,1,,,2024-02-01,2024-02-01,1.0,,0.0
Kevin Parsakia,1,0,1,,,2018-10-01,2018-10-01,1.0,,0.0
Keykey570,1,0,1,,,2012-09-01,2012-09-01,1.0,,0.0
KidAwesome,1,0,1,,,2012-11-01,2012-11-01,1.0,,0.0
Kim A,1,0,1,,,2012-09-01,2012-09-01,1.0,,0.0
Kime H,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
Kjk,1,0,1,,,2016-09-01,2016-09-01,1.0,,0.0
Kork215,2,0,1,,,2019-01-01,2019-11-01,304.0,,0.0
Kris W,1,0,1,,,2018-08-01,2018-08-01,1.0,,0.0
KristaLeeH,1,0,1,,,2012-02-01,2012-02-01,1.0,,0.0
Kristin H,1,0,1,,,2016-12-01,2016-12-01,1.0,,0.0
Krysti S,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
L H,1,0,1,,,2018-06-01,2018-06-01,1.0,,0.0
L V,1,0,1,,,2012-06-01,2012-06-01,1.0,,0.0
LAtoEverywhere,1,0,1,,,2013-07-01,2013-07-01,1.0,,0.0
LW8415,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
LalaMags,1,0,1,,,,,,,
Larry B,1,0,1,,,2011-06-01,2011-06-01,1.0,,0.0
Laura B,2,0,1,,,2013-06-01,2016-06-01,1096.0,,0.0
Leaner65,1,0,1,,,2018-12-01,2018-12-01,1.0,,0.0
LeapingL123,1,0,1,,,2016-02-01,2016-02-01,1.0,,0.0
Lee R,2,0,1,,,2013-05-01,2017-12-01,1675.0,,0.0
Linda M,2,0,1,,,2015-05-01,2024-03-01,3227.0,,0.0
Linda S,1,0,1,,,2025-06-01,2025-06-01,1.0,,0.0
Lingyuan_He,1,0,1,,,,,,,
Lisa W,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
LittleBirdSoaring,1,0,1,,,2016-02-01,2016-02-01,1.0,,0.0
Looly T,1,0,1,,,2013-07-01,2013-07-01,1.0,,0.0
Lori B.,1,0,1,,,2020-03-01,2020-03-01,1.0,,0.0
Love2Wrestle,1,0,1,,,,,,,
LoveParkLady,1,0,1,,,2011-11-01,2011-11-01,1.0,,0.0
LuAnnS,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
LuNabuco,1,0,1,,,2014-08-01,2014-08-01,1.0,,0.0
Lucky Travel Junkie,1,0,1,,,2018-04-01,2018-04-01,1.0,,0.0
Luv2hikejulie,1,0,1,,,2015-09-01,2015-09-01,1.0,,0.0
Lynn B,1,0,1,,,2014-03-01,2014-03-01,1.0,,0.0
M & A 1046,1,0,1,,,2023-08-01,2023-08-01,1.0,,0.0
MARCRISTONELLI,1,0,1,,,2012-10-01,2012-10-01,1.0,,0.0
MBMEsq,1,0,1,,,2012-12-01,2012-12-01,1.0,,0.0
MPJ552,1,0,1,,,2016-03-01,2016-03-01,1.0,,0.0
Ma_2719,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
Madga_petee,1,0,1,,,,,,,
Maja M,1,0,1,,,2012-11-01,2012-11-01,1.0,,0.0
Marco Buratti,1,0,1,,,2019-11-01,2019-11-01,1.0,,0.0
Maria Eugênia C,1,0,1,,,2014-06-01,2014-06-01,1.0,,0.0
Mark J,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
Mark K,1,0,1,,,2018-08-01,2018-08-01,1.0,,0.0
Mark P,1,0,1,,,2019-04-01,2019-04-01,1.0,,0.0
MarkC,1,0,1,,,2015-11-01,2015-11-01,1.0,,0.0
Marsha F,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
Marshall M,1,0,1,,,2019-06-01,2019-06-01,1.0,,0.0
Martha B,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
Marty Bielicki,1,0,1,,,2019-10-01,2019-10-01,1.0,,0.0
Mary D,1,0,1,,,2013-09-01,2013-09-01,1.0,,0.0
Marypantalones,1,0,1,,,2018-06-01,2018-06-01,1.0,,0.0
Matt P,1,0,1,,,2018-07-01,2018-07-01,1.0,,0.0
Matt Y,1,0,1,,,2018-08-01,2018-08-01,1.0,,0.0
Maxx882,1,0,1,,,2018-07-01,2018-07-01,1.0,,0.0
Meaghan G,1,0,1,,,2019-05-01,2019-05-01,1.0,,0.0
Mec224,1,0,1,,,2012-07-01,2012-07-01,1.0,,0.0
Meg1235,1,0,1,,,2018-09-01,2018-09-01,1.0,,0.0
Megan G,1,0,1,,,2018-11-01,2018-11-01,1.0,,0.0
Mel904,1,0,1,,,2013-12-01,2013-12-01,1.0,,0.0
Melinda1966,1,0,1,,,2017-12-01,2017-12-01,1.0,,0.0
MenthiaC,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
MeraKi25,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
MiaM,2,0,1,,,2015-08-01,2016-06-01,305.0,,0.0
Michael H,1,0,1,,,2019-12-01,2019-12-01,1.0,,0.0
Michele S,1,0,1,,,2018-02-01,2018-02-01,1.0,,0.0
Michelle G,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
Michelle R,1,0,1,,,2014-08-01,2014-08-01,1.0,,0.0
Mike G,1,0,1,,,2016-08-01,2016-08-01,1.0,,0.0
Mike P,1,0,1,,,2014-12-01,2014-12-01,1.0,,0.0
Mike T,1,0,1,,,2012-06-01,2012-06-01,1.0,,0.0
Mike191919,1,0,1,,,2013-04-01,2013-04-01,1.0,,0.0
Milena S,1,0,1,,,2015-11-01,2015-11-01,1.0,,0.0
Milton M,1,0,1,,,2019-11-01,2019-11-01,1.0,,0.0
Missfalso,1,0,1,,,2014-11-01,2014-11-01,1.0,,0.0
Mje12518,1,0,1,,,2019-06-01,2019-06-01,1.0,,0.0
Mohammed_88,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
Mohannad L,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
MrSaturn64,1,0,1,,,2015-11-01,2015-11-01,1.0,,0.0
MsDrTurtle,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
Mustangrockstar,1,0,1,,,,,,,
NETraveler,1,0,1,,,,,,,
NJReveler,1,0,1,,,2014-12-01,2014-12-01,1.0,,0.0
Nancy L,1,0,1,,,2019-12-01,2019-12-01,1.0,,0.0
Nank135,1,0,1,,,2018-11-01,2018-11-01,1.0,,0.0
Natalie D,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
Navid W,1,0,1,,,2013-12-01,2013-12-01,1.0,,0.0
NehaAgrawal17,1,0,1,,,2015-09-01,2015-09-01,1.0,,0.0
NeoWasHere,1,0,1,,,2019-04-01,2019-04-01,1.0,,0.0
Netty904,1,0,1,,,2015-08-01,2015-08-01,1.0,,0.0
Nicholas H,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
Nicole C,1,0,1,,,2012-11-01,2012-11-01,1.0,,0.0
Nicole R,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
Nikos T,1,0,1,,,2018-08-01,2018-08-01,1.0,,0.0
Nina P,1,0,1,,,2018-08-01,2018-08-01,1.0,,0.0
Nitesfury,1,0,1,,,2012-08-01,2012-08-01,1.0,,0.0
Noodlebee,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
NyaKar,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
Obake14,1,0,1,,,2014-10-01,2014-10-01,1.0,,0.0
Okiefoto,1,0,1,,,2016-07-01,2016-07-01,1.0,,0.0
P7525GFjohnl,1,0,1,,,2019-12-01,2019-12-01,1.0,,0.0
PANCIC,1,0,1,,,2015-10-01,2015-10-01,1.0,,0.0
PASunshine47,1,0,1,,,2012-07-01,2012-07-01,1.0,,0.0
Pablin78,1,0,1,,,2013-09-01,2013-09-01,1.0,,0.0
PaleoGypsy,1,0,1,,,2018-12-01,2018-12-01,1.0,,0.0
PatN843,1,0,1,,,2011-09-01,2011-09-01,1.0,,0.0
Patti W,1,0,1,,,2014-06-01,2014-06-01,1.0,,0.0
Patty R,1,0,1,,,2016-07-01,2016-07-01,1.0,,0.0
Paul F,1,0,1,,,2018-12-01,2018-12-01,1.0,,0.0
Pete,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
PhatPatW,1,0,1,,,2016-05-01,2016-05-01,1.0,,0.0
Philip S,1,0,1,,,2013-08-01,2013-08-01,1.0,,0.0
Phillies 1,1,0,1,,,2012-12-01,2012-12-01,1.0,,0.0
Pnemiller,1,0,1,,,2012-09-01,2012-09-01,1.0,,0.0
Pradeep T,1,0,1,,,2014-09-01,2014-09-01,1.0,,0.0
Pretty U,1,0,1,,,2012-05-01,2012-05-01,1.0,,0.0
Priscilla P,1,0,1,,,2012-07-01,2012-07-01,1.0,,0.0
ProfessorOT,1,0,1,,,2013-08-01,2013-08-01,1.0,,0.0
Psimms,1,0,1,,,2019-07-01,2019-07-01,1.0,,0.0
Pyramidion,1,0,1,,,2015-09-01,2015-09-01,1.0,,0.0
QuickWhitTravel,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
RAJENDRA884 PRASAD,1,0,1,,,2016-07-01,2016-07-01,1.0,,0.0
RM215079,1,0,1,,,2015-09-01,2015-09-01,1.0,,0.0
RUNINOut,1,0,1,,,,,,,
RYYS,1,0,1,,,2015-11-01,2015-11-01,1.0,,0.0
Rach R,1,0,1,,,2015-01-01,2015-01-01,1.0,,0.0
Rajesh Parmar,1,0,1,,,2020-02-01,2020-02-01,1.0,,0.0
RajeshP,1,0,1,,,2015-06-01,2015-06-01,1.0,,0.0
Rakhee T,1,0,1,,,2015-09-01,2015-09-01,1.0,,0.0
Rana_ran22,2,0,1,,,2016-05-01,2018-11-01,914.0,,0.0
RangersFan1980,1,0,1,,,2014-03-01,2014-03-01,1.0,,0.0
Rapenda,1,0,1,,,2015-05-01,2015-05-01,1.0,,0.0
Ravindra V,1,0,1,,,2017-05-01,2017-05-01,1.0,,0.0
Rcdallmann,1,0,1,,,,,,,
RealDS,1,0,1,,,2018-11-01,2018-11-01,1.0,,0.0
Rebecca F,1,0,1,,,,,,,
Remona R,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
Richard S,1,0,1,,,2015-07-01,2015-07-01,1.0,,0.0
Ritu,1,0,1,,,2016-04-01,2016-04-01,1.0,,0.0
RoadTakenEM,1,0,1,,,2013-05-01,2013-05-01,1.0,,0.0
Rob F,1,0,1,,,2015-12-01,2015-12-01,1.0,,0.0
Rob V,1,0,1,,,2015-11-01,2015-11-01,1.0,,0.0
Robert D,1,0,1,,,2016-08-01,2016-08-01,1.0,,0.0
